Epoch,Loss,Time
0,6.8836,2021-02-23 17:12:41.590930
1,6.8629,2021-02-23 17:14:39.977851
2,6.7862,2021-02-23 17:16:38.841858
3,6.7067,2021-02-23 17:18:37.732688
4,6.6213,2021-02-23 17:20:38.590560
5,6.5645,2021-02-23 17:22:38.830352
6,6.5248,2021-02-23 17:24:39.429940
7,6.4994,2021-02-23 17:26:39.333016
8,6.4662,2021-02-23 17:28:41.199383
9,6.4291,2021-02-23 17:30:39.914474
10,6.3930,2021-02-23 17:32:38.232545
11,6.3640,2021-02-23 17:34:38.134935
12,6.3616,2021-02-23 17:36:38.961418
13,6.3104,2021-02-23 17:38:37.166353
14,6.2802,2021-02-23 17:40:34.059256
15,6.2374,2021-02-23 17:42:33.161246
16,6.2133,2021-02-23 17:44:32.789538
17,6.2179,2021-02-23 17:46:34.393352
18,6.1565,2021-02-23 17:48:34.937709
19,6.1103,2021-02-23 17:50:35.158714
20,6.0897,2021-02-23 17:52:35.770760
21,6.0715,2021-02-23 17:54:37.944448
22,6.0415,2021-02-23 17:56:40.636168
23,5.9921,2021-02-23 17:58:39.640258
24,5.9479,2021-02-23 18:00:41.148679
25,5.8889,2021-02-23 18:02:41.918913
26,5.8303,2021-02-23 18:04:43.137446
27,5.8085,2021-02-23 18:06:44.989212
28,5.7213,2021-02-23 18:08:44.678562
29,5.6645,2021-02-23 18:10:46.188344
30,5.5994,2021-02-23 18:12:46.483966
31,5.5272,2021-02-23 18:14:45.459783
32,5.4937,2021-02-23 18:16:45.136700
33,5.4357,2021-02-23 18:18:46.217822
34,5.3852,2021-02-23 18:20:45.298904
35,5.3312,2021-02-23 18:22:46.256885
36,5.2470,2021-02-23 18:24:48.061348
37,5.2104,2021-02-23 18:26:48.984637
38,5.1374,2021-02-23 18:28:50.892142
39,5.0900,2021-02-23 18:30:52.573246
40,5.0470,2021-02-23 18:32:51.066371
41,5.0123,2021-02-23 18:34:54.221071
42,4.9694,2021-02-23 18:36:55.500027
43,4.9017,2021-02-23 18:38:54.836602
44,4.8334,2021-02-23 18:40:56.345068
45,4.7927,2021-02-23 18:42:55.771297
46,4.7405,2021-02-23 18:44:57.348676
47,4.7052,2021-02-23 18:46:56.606344
48,4.6430,2021-02-23 18:48:58.510370
49,4.6148,2021-02-23 18:50:57.726540
50,4.5438,2021-02-23 18:53:00.543226
51,4.5039,2021-02-23 18:54:59.547154
52,4.4638,2021-02-23 18:57:00.354419
53,4.4265,2021-02-23 18:59:01.857063
54,4.3919,2021-02-23 19:01:05.575224
55,4.3616,2021-02-23 19:03:08.334519
56,4.3054,2021-02-23 19:05:07.917856
57,4.2734,2021-02-23 19:07:09.609855
58,4.2332,2021-02-23 19:09:11.349264
59,4.1889,2021-02-23 19:11:13.480112
60,4.1723,2021-02-23 19:13:17.131311
61,4.1021,2021-02-23 19:15:18.448654
62,4.0597,2021-02-23 19:17:20.777035
63,4.0527,2021-02-23 19:19:22.071511
64,4.0114,2021-02-23 19:21:24.125209
65,3.9548,2021-02-23 19:23:25.282270
66,3.9064,2021-02-23 19:25:26.867599
67,3.8774,2021-02-23 19:27:30.005384
68,3.8598,2021-02-23 19:29:32.912949
69,3.8142,2021-02-23 19:31:38.352170
70,3.7550,2021-02-23 19:33:38.600209
71,3.7345,2021-02-23 19:35:40.621839
72,3.7092,2021-02-23 19:37:42.937344
73,3.6978,2021-02-23 19:39:44.716910
74,3.6552,2021-02-23 19:41:46.926231
75,3.6108,2021-02-23 19:43:47.823170
76,3.6073,2021-02-23 19:45:51.905782
77,3.5817,2021-02-23 19:47:55.405043
78,3.5508,2021-02-23 19:49:57.404909
79,3.5434,2021-02-23 19:52:00.369366
80,3.4910,2021-02-23 19:54:00.021835
81,3.4855,2021-02-23 19:56:04.434084
82,3.4457,2021-02-23 19:58:05.295539
83,3.4230,2021-02-23 20:00:04.685469
84,3.4190,2021-02-23 20:02:06.757275
85,3.3894,2021-02-23 20:04:07.774626
86,3.3702,2021-02-23 20:06:08.442573
87,3.3574,2021-02-23 20:08:09.760296
88,3.3351,2021-02-23 20:10:11.095223
89,3.3459,2021-02-23 20:12:13.204207
90,3.2979,2021-02-23 20:14:16.082676
91,3.3018,2021-02-23 20:16:19.745561
92,3.2856,2021-02-23 20:18:21.214918
93,3.2679,2021-02-23 20:20:22.616072
94,3.2641,2021-02-23 20:22:29.211416
95,3.2349,2021-02-23 20:24:32.512258
96,3.2314,2021-02-23 20:26:39.910832
97,3.1718,2021-02-23 20:28:41.808408
98,3.1791,2021-02-23 20:30:45.066407
99,3.1609,2021-02-23 20:32:47.877960
100,3.1356,2021-02-23 20:34:48.879028
101,3.1254,2021-02-23 20:36:51.767536
102,3.1256,2021-02-23 20:38:55.489729
103,3.0885,2021-02-23 20:40:57.428173
104,3.0993,2021-02-23 20:42:58.058674
105,3.0758,2021-02-23 20:44:59.026876
106,3.0617,2021-02-23 20:47:00.514364
107,3.0448,2021-02-23 20:49:06.491537
108,3.0292,2021-02-23 20:51:09.579584
109,3.0261,2021-02-23 20:53:12.064893
110,3.0127,2021-02-23 20:55:14.569777
111,2.9874,2021-02-23 20:57:15.622062
112,2.9583,2021-02-23 20:59:15.613297
113,2.9605,2021-02-23 21:01:20.538063
114,2.9560,2021-02-23 21:03:20.754452
115,2.9559,2021-02-23 21:05:23.625672
116,2.9415,2021-02-23 21:07:25.192827
117,2.9220,2021-02-23 21:09:30.881536
118,2.9182,2021-02-23 21:11:35.053845
119,2.9023,2021-02-23 21:13:37.715231
120,2.8904,2021-02-23 21:15:40.441117
121,2.8785,2021-02-23 21:17:45.941822
122,2.8707,2021-02-23 21:19:49.885572
123,2.8469,2021-02-23 21:21:54.990135
124,2.8597,2021-02-23 21:23:57.185516
125,2.8342,2021-02-23 21:25:57.846677
126,2.8228,2021-02-23 21:27:59.157869
127,2.8094,2021-02-23 21:29:59.674785
128,2.8185,2021-02-23 21:31:58.401458
129,2.7888,2021-02-23 21:33:57.383259
130,2.7946,2021-02-23 21:35:57.801845
131,2.7767,2021-02-23 21:38:01.913043
132,2.7722,2021-02-23 21:40:07.141846
133,2.7674,2021-02-23 21:42:09.927062
134,2.7679,2021-02-23 21:44:12.848838
135,2.7381,2021-02-23 21:46:14.220686
136,2.7296,2021-02-23 21:48:15.904692
137,2.7223,2021-02-23 21:50:17.484507
138,2.7326,2021-02-23 21:52:17.906161
139,2.7236,2021-02-23 21:54:19.646109
140,2.6840,2021-02-23 21:56:21.644018
141,2.6938,2021-02-23 21:58:22.223000
142,2.6793,2021-02-23 22:00:23.903229
143,2.6674,2021-02-23 22:02:24.522135
144,2.6481,2021-02-23 22:04:24.973884
145,2.6486,2021-02-23 22:06:26.534889
146,2.6340,2021-02-23 22:08:27.689962
147,2.6443,2021-02-23 22:10:29.562420
148,2.6251,2021-02-23 22:12:32.732460
149,2.6074,2021-02-23 22:14:33.594571
150,2.6020,2021-02-23 22:16:35.996475
151,2.5942,2021-02-23 22:18:37.561270
152,2.5880,2021-02-23 22:20:38.791818
153,2.5726,2021-02-23 22:22:39.866406
154,2.5808,2021-02-23 22:24:41.930447
155,2.5612,2021-02-23 22:26:41.190180
156,2.5639,2021-02-23 22:28:44.540955
157,2.5350,2021-02-23 22:30:46.365962
158,2.5518,2021-02-23 22:32:48.958762
159,2.5388,2021-02-23 22:34:48.064115
160,2.5180,2021-02-23 22:36:50.541070
161,2.5328,2021-02-23 22:38:50.732977
162,2.5315,2021-02-23 22:40:50.324022
163,2.5155,2021-02-23 22:42:53.120846
164,2.5007,2021-02-23 22:44:53.437281
165,2.4933,2021-02-23 22:46:55.595272
166,2.4821,2021-02-23 22:48:58.018646
167,2.4790,2021-02-23 22:51:00.414304
168,2.4800,2021-02-23 22:53:02.586808
169,2.4793,2021-02-23 22:55:04.280017
170,2.4627,2021-02-23 22:57:05.898196
171,2.4625,2021-02-23 22:59:07.287744
172,2.4496,2021-02-23 23:01:07.606487
173,2.4584,2021-02-23 23:03:09.191011
174,2.4523,2021-02-23 23:05:10.407914
175,2.4467,2021-02-23 23:07:11.840073
176,2.4453,2021-02-23 23:09:13.309357
177,2.4239,2021-02-23 23:11:15.559240
178,2.4208,2021-02-23 23:13:18.445825
179,2.4227,2021-02-23 23:15:19.245417
180,2.4106,2021-02-23 23:17:19.139537
181,2.3992,2021-02-23 23:19:19.528235
182,2.3923,2021-02-23 23:21:22.381581
183,2.4048,2021-02-23 23:23:28.011569
184,2.4156,2021-02-23 23:25:36.903196
185,2.3810,2021-02-23 23:27:42.609214
186,2.3906,2021-02-23 23:29:52.217704
187,2.3870,2021-02-23 23:31:53.130119
188,2.3842,2021-02-23 23:34:00.340229
189,2.3527,2021-02-23 23:36:07.222741
190,2.3713,2021-02-23 23:38:08.881483
191,2.3520,2021-02-23 23:40:13.152647
192,2.3568,2021-02-23 23:42:16.837522
193,2.3424,2021-02-23 23:44:20.534871
194,2.3419,2021-02-23 23:46:24.552817
195,2.3511,2021-02-23 23:48:25.724335
196,2.3483,2021-02-23 23:50:28.766115
197,2.3534,2021-02-23 23:52:32.415456
198,2.3207,2021-02-23 23:54:31.431242
199,2.3154,2021-02-23 23:56:32.156417
200,2.3201,2021-02-23 23:58:37.761142
201,2.3146,2021-02-24 00:00:42.806012
202,2.3106,2021-02-24 00:02:45.605344
203,2.3017,2021-02-24 00:04:45.815356
204,2.3049,2021-02-24 00:06:49.393524
205,2.3073,2021-02-24 00:08:54.465624
206,2.3056,2021-02-24 00:10:55.182449
207,2.2861,2021-02-24 00:12:56.644869
208,2.2936,2021-02-24 00:15:02.496776
209,2.2816,2021-02-24 00:17:08.384079
210,2.2753,2021-02-24 00:19:08.381727
211,2.2848,2021-02-24 00:21:09.460062
212,2.2727,2021-02-24 00:23:11.018443
213,2.2732,2021-02-24 00:25:12.152192
214,2.2600,2021-02-24 00:27:16.904947
215,2.2676,2021-02-24 00:29:18.883003
216,2.2487,2021-02-24 00:31:19.968032
217,2.2491,2021-02-24 00:33:22.781491
218,2.2601,2021-02-24 00:35:28.631971
219,2.2519,2021-02-24 00:37:28.604240
220,2.2517,2021-02-24 00:39:34.480761
221,2.2350,2021-02-24 00:41:38.012741
222,2.2494,2021-02-24 00:43:39.794758
223,2.2354,2021-02-24 00:45:40.345378
224,2.2398,2021-02-24 00:47:44.834505
225,2.2254,2021-02-24 00:49:45.621883
226,2.2207,2021-02-24 00:51:51.053200
227,2.2147,2021-02-24 00:53:53.032267
228,2.2208,2021-02-24 00:55:52.796787
229,2.2176,2021-02-24 00:57:52.962393
230,2.2137,2021-02-24 00:59:57.395246
231,2.2119,2021-02-24 01:02:03.758262
232,2.2039,2021-02-24 01:04:09.264830
233,2.2049,2021-02-24 01:06:15.009182
234,2.2023,2021-02-24 01:08:16.618797
235,2.1993,2021-02-24 01:10:16.979184
236,2.2013,2021-02-24 01:12:18.377500
237,2.1946,2021-02-24 01:14:19.510262
238,2.1912,2021-02-24 01:16:26.028950
239,2.1869,2021-02-24 01:18:31.014486
240,2.1844,2021-02-24 01:20:32.565425
241,2.1999,2021-02-24 01:22:34.034895
242,2.1807,2021-02-24 01:24:36.096367
243,2.1862,2021-02-24 01:26:36.943052
244,2.1789,2021-02-24 01:28:39.214985
245,2.1844,2021-02-24 01:30:40.835862
246,2.1683,2021-02-24 01:32:41.806562
247,2.1749,2021-02-24 01:34:43.011714
248,2.1628,2021-02-24 01:36:44.930263
249,2.1717,2021-02-24 01:38:50.605161
250,2.1773,2021-02-24 01:40:52.547907
251,2.1646,2021-02-24 01:42:56.184786
252,2.1771,2021-02-24 01:45:02.138092
253,2.1685,2021-02-24 01:47:01.616582
254,2.1498,2021-02-24 01:49:03.611005
255,2.1606,2021-02-24 01:51:08.353215
256,2.1547,2021-02-24 01:53:09.469227
257,2.1528,2021-02-24 01:55:11.514079
258,2.1568,2021-02-24 01:57:16.859918
259,2.1450,2021-02-24 01:59:17.972947
260,2.1353,2021-02-24 02:01:22.283377
261,2.1504,2021-02-24 02:03:24.387659
262,2.1293,2021-02-24 02:05:27.274361
263,2.1362,2021-02-24 02:07:33.317472
264,2.1251,2021-02-24 02:09:36.116901
265,2.1441,2021-02-24 02:11:36.339863
266,2.1163,2021-02-24 02:13:38.152680
267,2.1314,2021-02-24 02:15:42.460744
268,2.1314,2021-02-24 02:17:46.650138
269,2.1407,2021-02-24 02:19:47.594527
270,2.1284,2021-02-24 02:21:47.777483
271,2.1188,2021-02-24 02:23:48.288036
272,2.1196,2021-02-24 02:25:47.945133
273,2.1095,2021-02-24 02:27:53.095032
274,2.1160,2021-02-24 02:29:59.208150
275,2.1000,2021-02-24 02:32:01.097000
276,2.1067,2021-02-24 02:34:02.723140
277,2.1061,2021-02-24 02:36:05.204014
278,2.1061,2021-02-24 02:38:06.644755
279,2.1125,2021-02-24 02:40:07.632307
280,2.1122,2021-02-24 02:42:08.559825
281,2.1110,2021-02-24 02:44:11.089691
282,2.0855,2021-02-24 02:46:11.792208
283,2.0955,2021-02-24 02:48:16.319278
284,2.0941,2021-02-24 02:50:15.128669
285,2.0848,2021-02-24 02:52:19.239869
286,2.0997,2021-02-24 02:54:25.535273
287,2.0735,2021-02-24 02:56:27.625959
288,2.0806,2021-02-24 02:58:27.238111
289,2.0780,2021-02-24 03:00:28.894239
290,2.0833,2021-02-24 03:02:29.159116
291,2.0949,2021-02-24 03:04:29.756686
292,2.0808,2021-02-24 03:06:30.141074
293,2.0634,2021-02-24 03:08:32.418423
294,2.0737,2021-02-24 03:10:34.738534
295,2.0773,2021-02-24 03:12:37.387654
296,2.0792,2021-02-24 03:14:41.491870
297,2.0764,2021-02-24 03:16:43.270599
298,2.0707,2021-02-24 03:18:45.762704
299,2.0650,2021-02-24 03:20:45.716358
300,2.0630,2021-02-24 03:22:46.838146
301,2.0688,2021-02-24 03:24:45.577110
302,2.0566,2021-02-24 03:26:48.005599
303,2.0523,2021-02-24 03:28:55.199612
304,2.0631,2021-02-24 03:31:00.517248
305,2.0483,2021-02-24 03:33:04.410438
306,2.0495,2021-02-24 03:35:05.878846
307,2.0618,2021-02-24 03:37:05.813699
308,2.0526,2021-02-24 03:39:10.503564
309,2.0443,2021-02-24 03:41:11.132937
310,2.0408,2021-02-24 03:43:11.750658
311,2.0236,2021-02-24 03:45:13.074730
312,2.0405,2021-02-24 03:47:14.954236
313,2.0391,2021-02-24 03:49:15.555371
314,2.0497,2021-02-24 03:51:15.540084
315,2.0369,2021-02-24 03:53:17.278195
316,2.0232,2021-02-24 03:55:23.361397
317,2.0304,2021-02-24 03:57:26.953758
318,2.0335,2021-02-24 03:59:27.819181
319,2.0247,2021-02-24 04:01:32.014390
320,2.0215,2021-02-24 04:03:35.090473
321,2.0199,2021-02-24 04:05:38.449111
322,2.0379,2021-02-24 04:07:40.470840
323,2.0209,2021-02-24 04:09:41.269919
324,2.0165,2021-02-24 04:11:44.488573
325,2.0110,2021-02-24 04:13:45.901539
326,2.0160,2021-02-24 04:15:51.481725
327,2.0182,2021-02-24 04:17:52.912342
328,2.0005,2021-02-24 04:19:53.301939
329,2.0163,2021-02-24 04:21:54.636797
330,2.0111,2021-02-24 04:23:55.931152
331,2.0095,2021-02-24 04:25:55.111327
332,2.0085,2021-02-24 04:27:56.664332
333,1.9897,2021-02-24 04:29:58.260000
334,2.0011,2021-02-24 04:31:59.094959
335,2.0032,2021-02-24 04:34:01.096384
336,2.0035,2021-02-24 04:36:01.107766
337,1.9985,2021-02-24 04:38:06.476411
338,1.9935,2021-02-24 04:40:07.726105
339,2.0041,2021-02-24 04:42:12.886455
340,1.9887,2021-02-24 04:44:17.254190
341,2.0077,2021-02-24 04:46:21.310771
342,1.9795,2021-02-24 04:48:27.059430
343,1.9909,2021-02-24 04:50:32.985113
344,1.9947,2021-02-24 04:52:34.163445
345,1.9775,2021-02-24 04:54:33.566850
346,1.9857,2021-02-24 04:56:34.337385
347,1.9877,2021-02-24 04:58:33.885461
348,1.9766,2021-02-24 05:00:38.859122
349,1.9743,2021-02-24 05:02:46.516409
350,1.9832,2021-02-24 05:04:54.646863
351,1.9812,2021-02-24 05:06:55.857604
352,1.9802,2021-02-24 05:09:02.493363
353,1.9833,2021-02-24 05:11:01.981552
354,1.9654,2021-02-24 05:13:07.844131
355,1.9564,2021-02-24 05:15:12.883446
356,1.9728,2021-02-24 05:17:16.800100
357,1.9605,2021-02-24 05:19:17.253082
358,1.9581,2021-02-24 05:21:22.773475
359,1.9557,2021-02-24 05:23:24.774530
360,1.9697,2021-02-24 05:25:27.704727
361,1.9564,2021-02-24 05:27:31.167673
362,1.9544,2021-02-24 05:29:32.986107
363,1.9428,2021-02-24 05:31:36.116540
364,1.9583,2021-02-24 05:33:38.223686
365,1.9527,2021-02-24 05:35:37.593550
366,1.9523,2021-02-24 05:37:39.412886
367,1.9488,2021-02-24 05:39:41.660933
368,1.9558,2021-02-24 05:41:46.926580
369,1.9379,2021-02-24 05:43:49.787560
370,1.9349,2021-02-24 05:45:50.306073
371,1.9445,2021-02-24 05:47:55.259158
372,1.9519,2021-02-24 05:49:57.873131
373,1.9364,2021-02-24 05:52:03.535873
374,1.9352,2021-02-24 05:54:06.353254
375,1.9398,2021-02-24 05:56:05.662805
376,1.9191,2021-02-24 05:58:08.976717
377,1.9332,2021-02-24 06:00:10.714382
378,1.9413,2021-02-24 06:02:14.393312
379,1.9288,2021-02-24 06:04:15.425254
380,1.9321,2021-02-24 06:06:14.932499
381,1.9356,2021-02-24 06:08:16.875176
382,1.9346,2021-02-24 06:10:17.845011
383,1.9318,2021-02-24 06:12:22.353062
384,1.9127,2021-02-24 06:14:22.708527
385,1.9356,2021-02-24 06:16:25.173018
386,1.9133,2021-02-24 06:18:25.552087
387,1.9109,2021-02-24 06:20:25.985605
388,1.9175,2021-02-24 06:22:33.426092
389,1.9101,2021-02-24 06:24:35.862724
390,1.9083,2021-02-24 06:26:38.658698
391,1.8929,2021-02-24 06:28:38.243207
392,1.9102,2021-02-24 06:30:38.093615
393,1.9162,2021-02-24 06:32:37.724119
394,1.9124,2021-02-24 06:34:42.414660
395,1.9017,2021-02-24 06:36:43.695860
396,1.8865,2021-02-24 06:38:50.305181
397,1.8961,2021-02-24 06:40:52.068556
398,1.8968,2021-02-24 06:42:52.529941
399,1.9013,2021-02-24 06:44:53.505984
400,1.8933,2021-02-24 06:46:54.847916
401,1.8943,2021-02-24 06:49:00.873816
402,1.8936,2021-02-24 06:51:05.369376
403,1.8874,2021-02-24 06:53:09.680353
404,1.8754,2021-02-24 06:55:11.080685
405,1.8907,2021-02-24 06:57:12.011771
406,1.8833,2021-02-24 06:59:17.890908
407,1.8747,2021-02-24 07:01:18.889425
408,1.8807,2021-02-24 07:03:25.135266
409,1.8725,2021-02-24 07:05:26.823283
410,1.8838,2021-02-24 07:07:28.090633
411,1.8779,2021-02-24 07:09:29.144276
412,1.8648,2021-02-24 07:11:30.259433
413,1.8698,2021-02-24 07:13:30.344592
414,1.8737,2021-02-24 07:15:31.597233
415,1.8821,2021-02-24 07:17:32.844867
416,1.8662,2021-02-24 07:19:33.122640
417,1.8662,2021-02-24 07:21:35.730489
418,1.8658,2021-02-24 07:23:36.192861
419,1.8462,2021-02-24 07:25:41.000024
420,1.8722,2021-02-24 07:27:43.033756
421,1.8635,2021-02-24 07:29:44.879789
422,1.8684,2021-02-24 07:31:45.908476
423,1.8621,2021-02-24 07:33:48.976505
424,1.8577,2021-02-24 07:35:53.621552
425,1.8498,2021-02-24 07:37:53.075687
426,1.8630,2021-02-24 07:39:53.434544
427,1.8529,2021-02-24 07:41:53.831867
428,1.8409,2021-02-24 07:43:54.614323
429,1.8526,2021-02-24 07:45:57.584378
430,1.8520,2021-02-24 07:48:02.304400
431,1.8379,2021-02-24 07:50:04.133405
432,1.8505,2021-02-24 07:52:07.343883
433,1.8558,2021-02-24 07:54:07.490992
434,1.8516,2021-02-24 07:56:13.694968
435,1.8393,2021-02-24 07:58:17.254919
436,1.8388,2021-02-24 08:00:18.367701
437,1.8555,2021-02-24 08:02:19.992682
438,1.8259,2021-02-24 08:04:24.578602
439,1.8466,2021-02-24 08:06:26.881138
440,1.8370,2021-02-24 08:08:27.743063
441,1.8207,2021-02-24 08:10:32.425223
442,1.8383,2021-02-24 08:12:32.164651
443,1.8268,2021-02-24 08:14:33.568264
444,1.8279,2021-02-24 08:16:38.337223
445,1.8365,2021-02-24 08:18:38.640863
446,1.8219,2021-02-24 08:20:40.141962
447,1.8236,2021-02-24 08:22:43.346193
448,1.8175,2021-02-24 08:24:44.470968
449,1.8236,2021-02-24 08:26:44.187138
450,1.8254,2021-02-24 08:28:46.739356
451,1.8161,2021-02-24 08:30:49.735404
452,1.8247,2021-02-24 08:32:54.414432
453,1.8167,2021-02-24 08:34:55.560765
454,1.8063,2021-02-24 08:36:59.359519
455,1.8088,2021-02-24 08:39:02.890210
456,1.8166,2021-02-24 08:41:03.539010
457,1.8182,2021-02-24 08:43:07.854231
458,1.8118,2021-02-24 08:45:08.801189
459,1.8111,2021-02-24 08:47:10.701427
460,1.8191,2021-02-24 08:49:12.498521
461,1.8040,2021-02-24 08:51:13.424844
462,1.8067,2021-02-24 08:53:14.496700
463,1.8056,2021-02-24 08:55:14.557821
464,1.7953,2021-02-24 08:57:18.679910
465,1.8085,2021-02-24 08:59:19.155710
466,1.8001,2021-02-24 09:01:20.216296
467,1.8009,2021-02-24 09:03:20.964457
468,1.8046,2021-02-24 09:05:21.456635
469,1.7968,2021-02-24 09:07:24.591768
470,1.7882,2021-02-24 09:09:27.924207
471,1.7823,2021-02-24 09:11:29.545403
472,1.7898,2021-02-24 09:13:30.830556
473,1.7974,2021-02-24 09:15:32.101636
474,1.7937,2021-02-24 09:17:32.813383
475,1.7883,2021-02-24 09:19:33.789175
476,1.7994,2021-02-24 09:21:33.689899
477,1.7987,2021-02-24 09:23:37.132272
478,1.7768,2021-02-24 09:25:37.741387
479,1.7776,2021-02-24 09:27:39.245041
480,1.7829,2021-02-24 09:29:40.392858
481,1.7696,2021-02-24 09:31:41.826765
482,1.7873,2021-02-24 09:33:42.679942
483,1.7755,2021-02-24 09:35:44.052849
484,1.7733,2021-02-24 09:37:46.883649
485,1.7778,2021-02-24 09:39:47.659505
486,1.7656,2021-02-24 09:41:49.931360
487,1.7686,2021-02-24 09:43:49.894900
488,1.7750,2021-02-24 09:45:50.870209
489,1.7762,2021-02-24 09:47:54.969392
490,1.7787,2021-02-24 09:49:59.581944
491,1.7770,2021-02-24 09:52:02.555378
492,1.7560,2021-02-24 09:54:06.474057
493,1.7592,2021-02-24 09:56:10.614086
494,1.7512,2021-02-24 09:58:14.641922
495,1.7594,2021-02-24 10:00:16.889072
496,1.7597,2021-02-24 10:02:18.074073
497,1.7519,2021-02-24 10:04:21.173515
498,1.7520,2021-02-24 10:06:22.910383
499,1.7459,2021-02-24 10:08:24.204647
500,1.7609,2021-02-24 10:10:28.376178
501,1.7582,2021-02-24 10:12:36.081790
502,1.7474,2021-02-24 10:14:39.962737
503,1.7546,2021-02-24 10:16:41.757549
504,1.7528,2021-02-24 10:18:44.710191
505,1.7385,2021-02-24 10:20:46.121377
506,1.7550,2021-02-24 10:22:48.622573
507,1.7400,2021-02-24 10:24:53.212030
508,1.7318,2021-02-24 10:26:53.893946
509,1.7414,2021-02-24 10:28:55.805516
510,1.7424,2021-02-24 10:30:57.685681
511,1.7265,2021-02-24 10:32:59.042773
512,1.7413,2021-02-24 10:35:02.283940
513,1.7378,2021-02-24 10:37:05.385637
514,1.7176,2021-02-24 10:39:09.336168
515,1.7412,2021-02-24 10:41:17.453035
516,1.7285,2021-02-24 10:43:22.316272
517,1.7187,2021-02-24 10:45:24.503382
518,1.7266,2021-02-24 10:47:28.462487
519,1.7253,2021-02-24 10:49:29.947787
520,1.7156,2021-02-24 10:51:30.003255
521,1.7224,2021-02-24 10:53:32.113492
522,1.7318,2021-02-24 10:55:34.939466
523,1.7203,2021-02-24 10:57:36.281611
524,1.7322,2021-02-24 10:59:36.519489
525,1.7187,2021-02-24 11:01:39.082617
526,1.7164,2021-02-24 11:03:40.734889
527,1.7062,2021-02-24 11:05:42.023088
528,1.7118,2021-02-24 11:07:42.100085
529,1.7039,2021-02-24 11:09:44.164715
530,1.7123,2021-02-24 11:11:46.545599
531,1.7175,2021-02-24 11:13:48.761849
532,1.7029,2021-02-24 11:15:49.480636
533,1.7153,2021-02-24 11:17:50.625377
534,1.7095,2021-02-24 11:19:55.791302
535,1.6964,2021-02-24 11:21:56.281989
536,1.7022,2021-02-24 11:23:56.858483
537,1.7182,2021-02-24 11:25:58.732426
538,1.7115,2021-02-24 11:28:04.463404
539,1.7151,2021-02-24 11:30:05.420767
540,1.7133,2021-02-24 11:32:11.557855
541,1.7089,2021-02-24 11:34:13.118880
542,1.6820,2021-02-24 11:36:13.507206
543,1.6866,2021-02-24 11:38:17.787954
544,1.7063,2021-02-24 11:40:19.220731
545,1.6941,2021-02-24 11:42:21.463846
546,1.6935,2021-02-24 11:44:22.515809
547,1.6796,2021-02-24 11:46:23.750160
548,1.6849,2021-02-24 11:48:25.508738
549,1.6899,2021-02-24 11:50:30.566501
550,1.6861,2021-02-24 11:52:33.416707
551,1.6793,2021-02-24 11:54:35.049679
552,1.6831,2021-02-24 11:56:37.627064
553,1.6980,2021-02-24 11:58:37.994180
554,1.6819,2021-02-24 12:00:40.840386
555,1.6863,2021-02-24 12:02:45.221520
556,1.6758,2021-02-24 12:04:46.600168
557,1.6853,2021-02-24 12:06:48.285692
558,1.6805,2021-02-24 12:08:48.900874
559,1.6893,2021-02-24 12:10:52.726308
560,1.6778,2021-02-24 12:12:53.322499
561,1.6814,2021-02-24 12:14:57.579349
562,1.6765,2021-02-24 12:17:01.829656
563,1.6649,2021-02-24 12:19:00.911959
564,1.6696,2021-02-24 12:21:07.167618
565,1.6663,2021-02-24 12:23:12.135692
566,1.6631,2021-02-24 12:25:16.077288
567,1.6738,2021-02-24 12:27:16.865064
568,1.6860,2021-02-24 12:29:17.199351
569,1.6679,2021-02-24 12:31:20.401353
570,1.6598,2021-02-24 12:33:19.431587
571,1.6623,2021-02-24 12:35:19.931124
572,1.6638,2021-02-24 12:37:23.188604
573,1.6778,2021-02-24 12:39:23.101024
574,1.6702,2021-02-24 12:41:23.785687
575,1.6507,2021-02-24 12:43:24.281740
576,1.6651,2021-02-24 12:45:25.579502
577,1.6690,2021-02-24 12:47:26.659120
578,1.6588,2021-02-24 12:49:30.494901
579,1.6546,2021-02-24 12:51:32.606559
580,1.6474,2021-02-24 12:53:37.565548
581,1.6644,2021-02-24 12:55:42.316973
582,1.6504,2021-02-24 12:57:47.401993
583,1.6512,2021-02-24 12:59:47.684563
584,1.6429,2021-02-24 13:01:52.190366
585,1.6321,2021-02-24 13:03:52.165329
586,1.6581,2021-02-24 13:05:56.054530
587,1.6433,2021-02-24 13:08:00.369619
588,1.6448,2021-02-24 13:10:03.781733
589,1.6552,2021-02-24 13:12:08.302394
590,1.6499,2021-02-24 13:14:12.050061
